Tag version: 1.0.00

File_GUID                               {86F4F661-9AF3-4D99-1EB2-001EA2CB2042}
3
2
9
14
11
7
9
10
16
15
16
25
12
28
20
29
46
36
52
59
49
65
70
75
84
85
64
75
54
57
38
35
36
25
23
28
17
18
13
12
14
15
18
15
8
10
3
7
7
4
10
10
4
9
14
8
5
11
11
13
9
19
24
16
27
21
34
30
52
35
47
52
48
67
63
85
78
84
57
65
54
52
46
39
20
27
19
21
20
23
24
16
13
12
5
10
9
13
1
9
8
13
6
12
8
8
8
6
10
19
23
12
17
13
19
22
25
26
27
30
44
42
67
66
74
77
71
82
76
76
67
55
51
36
37
39
31
24
17
27
20
19
22
9
18
9
11
11
8
10
11
7
6
3
7
10
6
9
7
12
10
10
9
6
13
23
18
27
25
31
31
33
33
59
58
54
48
81
68
61
70
60
60
45
46
47
46
38
24
23
21
14
21
13
21
19
8
16
6
6
7
12
13
7
4
6
10
10
11
9
5
9
13
13
16
21
10
12
19
27
35
38
34
44
38
52
52
66
65
80
79
69
71
64
49
56
48
34
30
25
26
12
26
19
16
14
17
16
6
3
15
6
9
6
7
9
9
7
8
6
13
6
11
14
6
19
21
22
21
19
22
27
29
35
34
54
53
73
70
64
80
75
70
75
61
54
49
50
40
30
36
27
21
31
24
19
16
10
13
11
12
8
6
8
7
6
9
14
8
9
5
10
9
9
5
13
18
11
21
11
21
19
25
26
35
35
39
50
57
66
71
70
76
88
101
64
74
62
54
26
38
40
28
38
25
15
15
6
18
16
15
15
9
12
11
9
12
6
10
4
7
12
9
11
13
6
14
10
12
22
20
33
23
24
25
34
36
48
48
52
63
67
76
74
78
53
79
88
53
68
41
55
36
29
24
22
16
32
20
22
11
11
11
15
14
11
16
6
8
7
10
6
8
8
13
12
8
15
14
13
14
12
16
22
21
27
18
27
37
39
52
51
66
61
87
76
80
76
72
63
53
60
34
35
31
28
27
15
23
26
18
17
15
10
9
9
10
8
11
12
8
10
4
7
6
8
9
13
8
14
12
17
11
13
17
22
21
37
19
38
35
44
46
50
67
76
73
78
95
70
70
61
59
37
44
41
30
34
26
22
18
17
9
10
13
17
21
11
5
6
7
9
10
7
13
9
10
5
8
9
11
12
14
22
11
15
20
19
23
36
36
48
40
49
57
66
67
78
86
96
52
52
48
79
46
47
35
33
30
27
19
17
24
17
22
10
9
16
15
7
13
9
6
9
10
13
11
6
5
13
12
11
7
18
6
11
11
16
21
26
24
19
25
31
40
44
62
62
81
74
83
72
72
69
61
51
61
41
54
36
28
23
28
18
21
18
8
15
14
10
18
11
6
13
7
8
9
6
10
9
7
7
10
7
19
13
14
18
14
20
19
20
20
26
37
40
45
50
58
45
79
64
76
75
57
53
62
59
39
41
29
33
23
31
23
12
19
17
9
19
15
18
8
8
10
8
11
10
9
11
10
14
13
11
11
9
17
19
12
10
18
15
22
16
16
31
44
39
49
65
61
56
68
70
66
87
54
61
63
66
43
25
29
24
23
21
19
10
21
18
8
13
13
8
6
14
5
8
10
14
7
8
12
13
8
10
14
12
16
14
16
16
15
22
28
30
31
39
49
66
52
55
81
63
83
90
69
73
59
65
50
56
45
36
26
29
18
14
15
16
22
15
11
12
5
13
5
11
8
7
11
9
13
11
13
11
14
9
7
7
15
10
15
21
21
16
23
28
29
40
48
55
61
65
75
69
73
90
59
78
50
49
40
49
33
21
27
20
23
18
12
17
20
12
14
7
10
8
4
5
7
4
11
9
6
10
4
6
8
15
7
5
11
21
10
14
18
20
33
19
27
38
56
39
59
59
73
89
80
87
70
69
53
59
52
44
25
20
29
28
16
15
18
18
9
10
13
7
14
13
11
15
7
10
8
7
6
4
9
6
10
5
17
8
14
11
20
19
25
22
26
42
24
44
66
54
68
74
78
89
68
73
72
63
49
57
46
39
35
30
19
11
29
21
14
15
11
8
13
10
8
6
4
6
13
7
10
8
8
15
9
11
15
12
16
11
19
13
12
19
18
30
37
35
46
57
50
49
74
70
73
73
69
81
62
58
46
52
29
36
21
25
25
15
20
17
25
17
15
16
8
16
10
13
14
9
8
10
11
10
5
5
8
5
14
20
8
20
14
19
16
16
22
42
29
37
39
60
44
58
60
73
88
81
69
68
62
49
49
44
41
39
34
31
29
19
17
15
14
11
14
6
6
9
8
8
8
6
14
6
3
5
7
15
5
10
11
7
12
17
14
17
23
25
34
26
25
38
41
46
71
70
84
69
71
61
67
64
74
43
42
40
32
42
29
20
19
20
24
17
28
16
9
15
9
12
7
3
2
8
6
10
4
12
11
6
13
5
13
12
7
16
17
30
20
19
32
34
39
44
33
42
65
82
84
83
78
76
63
77
59
45
55
31
36
24
33
27
8
15
21
11
19
10
13
8
16
8
5
12
11
8
12
7
8
9
10
12
11
14
8
16
9
16
21
22
33
28
42
30
43
41
46
62
61
76
64
71
76
73
74
58
58
36
50
41
32
25
17
25
22
22
11
17
8
12
15
14
13
6
8
7
12
5
9
13
8
7
11
11
6
10
11
18
21
17
21
30
24
23
44
36
45
52
53
57
56
76
76
77
54
72
67
50
48
36
33
32
33
22
27
19
16
18
11
12
2
10
7
15
8
8
13
9
4
11
8
10
12
5
12
8
12
16
16
17
23
21
17
14
28
34
32
36
31
51
67
64
61
64
90
64
77
65
66
61
61
42
35
33
38
25
19
22
17
14
7
8
14
7
11
8
13
9
8
9
11
10
11
10
6
4
9
14
9
11
9
17
15
24
20
34
30
27
37
46
42
64
61
68
77
75
98
76
59
67
53
46
37
53
31
28
35
24
18
20
9
13
10
8
11
5
16
12
8
6
12
6
9
11
8
7
5
4
4
9
8
15
12
14
21
27
17
38
31
31
40
51
50
61
72
81
79
80
75
60
65
45
49
52
32
33
24
36
17
22
12
14
10
7
9
11
13
9
8
7
8
10
4
6
4
7
12
9
11
15
5
12
11
14
14
12
16
29
25
37
31
36
45
51
55
67
71
80
66
80
97
82
67
51
49
52
36
25
27
24
23
23
21
13
14
10
10
9
5
8
7
8
6
9
4
7
11
5
11
7
9
6
12
10
11
13
14
21
17
28
28
27
37
40
52
44
64
59
82
76
82
86
69
61
57
54
48
28
41
25
29
17
11
17
22
12
15
12
13
7
11
10
9
5
8
17
5
7
7
18
10
14
7
10
15
10
19
13
22
17
26
19
24
32
34
49
63
60
59
76
62
66
72
71
74
55
66
35
44
36
35
25
23
24
23
14
13
10
15
9
7
14
9
15
7
8
5
10
8
8
8
7
8
12
5
8
9
14
12
21
9
15
21
19
34
39
36
53
46
61
58
71
90
70
69
75
75
62
50
42
42
39
28
27
27
26
20
15
14
13
11
10
13
10
8
8
8
10
8
11
11
12
9
13
10
6
8
12
11
13
12
18
27
26
28
37
33
40
41
48
48
71
62
83
69
94
78
74
57
51
62
32
43
38
23
24
21
14
19
16
9
13
5
11
8
10
12
8
8
6
9
3
10
9
4
13
15
14
11
13
14
12
15
13
19
19
35
24
38
46
43
53
51
68
68
68
73
64
66
76
56
62
39
50
28
33
21
23
21
21
26
12
17
8
6
11
8
14
6
10
11
10
17
10
6
6
9
7
9
9
12
16
13
11
16
9
23
18
30
36
45
54
37
68
60
61
66
75
87
90
72
57
58
53
48
36
28
24
19
18
16
19
23
12
14
10
15
11
6
8
10
8
10
8
9
4
9
8
16
11
6
16
4
8
12
13
17
24
27
24
35
31
48
46
47
71
56
73
82
84
68
76
60
57
63
47
45
41
28
25
27
29
15
19
6
13
11
11
7
7
17
11
9
6
9
10
7
9
14
8
10
12
9
11
9
14
20
21
21
27
22
31
36
47
44
48
65
75
75
71
78
80
79
57
54
75
56
41
34
34
23
17
25
16
18
17
13
13
11
9
6
8
5
12
5
3
6
9
12
7
7
11
15
7
11
17
18
11
19
14
24
15
23
35
31
41
28
48
55
69
65
75
86
79
71
63
60
42
56
31
36
28
21
22
22
17
18
8
14
13
7
5
8
9
8
11
10
12
9
6
10
12
8
8
6
6
14
11
21
14
11
16
22
29
27
34
33
34
50
48
76
71
83
82
88
81
64
53
50
56
44
36
39
29
32
23
21
13
11
18
9
6
12
14
13
9
13
8
4
4
10
12
12
11
6
12
14
12
16
15
19
13
23
23
22
32
31
28
44
52
59
64
63
75
83
85
71
55
72
49
30
34
43
43
31
20
21
17
24
25
15
11
13
13
12
10
18
8
9
16
9
3
9
8
10
13
7
9
14
8
10
14
21
22
8
26
20
34
36
33
40
31
58
66
61
73
72
81
60
89
71
55
52
38
41
29
24
24
27
12
15
22
14
18
13
8
13
10
9
11
11
11
11
10
13
4
14
12
8
10
8
14
16
11
11
17
25
31
16
25
38
37
37
45
63
62
63
75
80
80
64
57
42
58
58
55
41
23
26
24
24
13
24
17
11
11
8
14
6
15
5
7
7
8
11
8
6
10
7
9
9
8
11
11
13
18
16
14
26
22
36
27
36
41
50
38
61
66
74
94
82
69
56
60
44
39
51
38
46
35
27
24
16
18
16
10
19
13
12
17
9
9
10
7
7
6
10
6
6
15
9
13
12
12
22
17
13
22
25
29
18
31
21
31
34
57
48
70
69
72
85
71
81
70
73
67
57
40
54
39
30
31
24
25
19
15
16
9
12
15
13
17
9
6
4
9
5
17
11
4
6
5
8
15
8
9
16
18
10
17
14
13
18
29
45
39
48
52
62
77
64
79
79
79
69
75
66
57
58
43
46
33
30
25
22
29
21
10
16
19
17
12
3
15
8
14
11
5
6
11
10
4
10
5
6
9
13
11
10
17
22
17
13
18
22
32
32
27
48
52
64
68
67
66
80
79
70
73
53
57
39
42
47
24
35
33
27
22
15
13
16
15
11
8
14
5
8
13
13
4
5
6
11
11
4
18
10
9
16
13
9
18
18
24
21
28
36
38
34
41
46
55
65
53
76
92
65
83
72
51
53
54
47
31
36
19
22
21
19
15
21
19
15
12
11
14
10
9
8
7
6
10
7
4
10
6
9
12
15
11
11
14
12
19
18
24
36
21
35
36
41
41
51
64
51
66
98
80
71
60
66
55
45
48
46
38
31
25
23
20
17
18
12
21
17
9
8
12
12
8
3
7
6
8
6
8
6
5
10
13
14
10
20
10
10
21
16
13
24
30
42
34
33
36
42
61
54
82
78
66
83
62
52
49
36
60
46
38
29
22
16
20
24
17
12
9
12
10
8
6
12
11
11
5
11
7
11
8
9
12
4
11
11
10
16
21
19
17
19
21
30
31
41
32
34
47
70
74
76
76
76
76
77
61
59
45
72
49
26
22
28
27
24
24
21
19
14
19
8
12
8
13
10
9
13
5
6
14
7
13
12
13
19
5
14
17
12
17
11
15
22
20
32
34
44
46
53
63
61
72
58
81
85
78
67
66
42
51
53
37
46
30
34
28
18
25
11
21
8
11
7
15
12
11
8
4
6
8
11
7
8
9
12
8
11
11
11
11
13
19
13
21
13
29
31
30
41
33
50
54
60
74
97
68
78
99
62
75
52
53
43
30
31
19
27
14
30
16
15
17
11
12
8
9
8
9
13
6
6
7
6
8
9
5
6
5
9
14
14
20
20
12
16
11
24
31
32
35
50
52
51
56
78
76
77
77
79
87
63
61
51
41
38
38
32
22
25
25
17
24
12
9
15
11
7
9
8
8
7
11
6
15
5
11
7
8
5
12
11
13
16
18
13
19
20
16
25
30
33
44
51
44
59
74
76
66
80
71
71
78
59
63
60
43
30
41
29
19
22
19
22
11
11
9
15
11
7
15
6
9
10
9
4
9
8
7
6
12
6
6
12
5
13
17
12
20
22
29
21
41
26
35
44
58
57
85
73
77
67
100
66
63
58
54
31
37
30
29
28
20
20
16
17
21
16
14
7
9
9
11
8
12
9
5
11
7
2
5
9
14
9
11
14
10
14
14
19
20
28
26
28
33
39
32
54
71
54
87
73
79
78
78
77
75
51
36
37
41
21
21
25
19
17
15
12
12
15
15
10
12
5
9
8
9
8
11
5
10
6
15
10
8
6
15
11
18
10
13
24
17
25
32
27
49
38
48
68
63
61
66
79
71
69
71
41
39
43
42
28
34
26
21
32
26
17
24
10
14
11
15
11
11
14
8
4
5
7
6
8
7
9
8
8
10
13
10
19
12
17
16
23
14
43
33
37
45
44
53
50
63
78
80
80
71
72
74
58
60
55
49
36
28
31
28
22
15
22
15
14
9
11
7
5
15
9
10
9
8
12
9
10
6
6
12
5
8
6
14
15
15
13
15
19
18
24
33
34
38
43
65
69
75
62
72
88
84
59
57
60
57
46
49
31
36
28
17
23
21
13
16
16
12
19
8
5
9
9
6
5
10
10
6
6
11
14
10
10
11
13
9
14
15
14
19
17
23
19
38
57
37
46
53
73
65
76
79
79
73
51
68
58
52
43
31
43
22
22
26
24
25
13
20
20
11
11
12
4
10
10
9
10
10
12
12
6
8
7
10
13
9
15
14
21
16
15
28
27
22
27
22
51
48
53
55
73
75
78
77
66
66
71
68
42
32
41
39
40
32
31
26
19
14
17
19
15
11
10
13
12
12
9
7
8
4
11
13
12
10
11
5
16
10
15
7
22
19
20
30
22
32
31
36
38
43
50
64
74
76
91
77
71
56
51
52
51
51
32
38
23
28
20
19
15
25
12
15
15
13
16
11
8
6
9
8
3
10
11
3
4
7
10
10
8
9
11
18
19
17
25
26
31
35
27
34
52
47
59
55
71
75
99
88
68
50
53
48
58
54
30
34
21
29
16
20
22
16
12
11
9
12
11
7
5
13
5
9
8
9
6
12
6
19
12
14
11
21
11
18
18
22
19
31
32
26
27
35
42
53
69
97
69
79
101
84
65
72
46
36
51
45
26
34
36
17
15
17
15
16
10
10
5
6
10
7
11
9
8
12
7
10
3
13
9
7
10
9
11
17
19
17
11
17
18
22
32
33
36
43
56
75
57
85
88
82
76
70
78
68
47
35
31
30
29
28
40
14
19
28
15
13
11
4
12
11
4
5
4
12
7
6
9
14
9
5
9
11
8
9
20
17
15
23
27
18
25
31
35
45
38
47
64
52
71
80
69
79
80
52
60
50
35
38
40
35
27
21
30
13
10
11
12
16
17
17
8
12
8
11
7
8
4
10
7
13
6
11
12
9
10
11
16
19
18
19
26
33
19
29
31
48
46
60
50
63
58
76
88
81
76
57
55
44
50
38
28
21
36
29
21
15
20
17
14
12
14
7
13
5
10
10
10
13
9
7
13
11
13
5
13
13
7
25
13
13
14
22
18
27
33
36
44
43
47
62
50
73
83
66
85
69
64
77
55
57
37
41
29
25
17
20
19
11
18
18
19
9
12
8
14
10
11
10
12
5
6
10
8
10
10
11
13
16
16
9
12
22
11
28
18
17
29
34
33
61
55
53
68
69
60
84
79
86
63
54
40
44
44
26
23
21
23
12
15
16
17
15
11
12
8
7
14
11
7
10
10
8
7
14
9
9
12
10
9
10
10
22
17
18
20
25
28
30
36
32
34
54
56
58
65
71
80
75
67
67
44
52
46
42
38
26
30
25
22
27
23
15
19
12
12
19
3
18
13
12
11
9
7
8
9
12
10
8
6
10
10
14
14
11
24
11
21
17
15
39
38
24
50
62
55
53
67
65
72
67
73
81
55
58
39
37
35
34
20
25
20
17
14
18
15
13
17
10
7
6
15
7
9
7
13
11
6
6
9
11
9
16
12
21
14
14
17
20
22
25
38
34
31
47
54
49
70
80
73
84
61
76
74
62
43
41
49
31
30
24
21
23
16
20
16
18
13
9
9
7
8
9
9
5
10
5
8
6
13
11
11
10
5
20
13
8
21
25
22
21
23
28
24
42
43
50
42
58
82
63
76
71
82
76
81
67
61
52
36
41
25
27
27
15
22
19
14
17
12
6
8
11
9
13
4
8
9
9
7
12
13
5
15
13
16
7
8
16
9
17
17
18
18
25
43
50
33
60
50
67
73
68
71
92
73
66
63
62
51
53
40
33
25
23
18
17
17
24
16
7
14
14
12
7
4
10
4
11
10
10
13
13
13
10
10
10
9
6
13
14
15
19
15
21
20
42
34
42
39
51
50
65
76
73
92
69
74
65
64
59
34
35
27
30
24
20
27
13
16
12
20
10
9
6
10
9
13
10
7
13
10
9
6
9
8
10
17
4
10
15
14
13
13
19
14
22
32
25
41
41
50
48
74
69
70
80
64
56
79
52
49
41
45
31
36
31
24
30
17
13
16
17
15
11
14
4
8
9
10
4
8
9
3
10
10
7
11
10
12
9
12
14
16
14
21
19
23
20
38
36
44
49
59
53
69
82
78
89
71
71
67
59
57
50
46
38
32
26
21
22
19
18
12
15
9
10
10
8
13
9
5
7
14
16
8
10
6
13
9
5
19
12
6
11
20
22
20
16
25
23
30
46
32
43
69
64
77
74
75
66
78
71
65
50
39
35
45
26
30
32
22
22
19
12
20
18
21
9
10
9
9
6
6
8
9
9
6
6
9
11
11
12
11
10
10
12
14
16
19
21
26
35
34
40
49
52
71
60
70
73
90
90
72
68
62
42
52
40
29
19
33
27
26
18
11
15
8
9
14
12
10
12
4
10
18
10
8
10
5
9
9
7
11
8
15
13
10
22
17
17
14
31
24
33
36
32
45
57
74
79
61
68
65
70
70
63
51
44
33
41
31
32
30
20
19
27
16
18
10
10
11
11
10
10
8
8
10
7
7
8
8
7
7
11
15
12
14
14
13
19
15
27
20
39
31
39
41
40
55
67
70
77
93
69
73
74
62
59
58
46
45
35
36
30
29
23
26
12
17
11
5
18
5
12
8
10
11
6
8
9
4
7
11
8
14
11
7
17
9
13
25
18
14
22
24
27
26
36
50
46
56
57
62
66
83
58
61
59
58
52
48
67
31
42
40
29
19
14
16
14
9
11
5
8
12
7
7
6
8
10
4
5
15
9
6
8
11
13
2
16
13
12
19
16
18
33
33
29
26
50
38
51
64
75
66
78
94
61
77
60
62
51
49
41
31
32
31
19
27
18
13
13
12
10
18
9
6
13
10
13
5
12
6
8
6
6
8
6
9
12
13
13
12
10
14
23
23
32
40
26
39
49
42
57
66
63
72
88
79
58
60
71
43
49
43
46
27
32
13
21
20
29
14
13
19
15
11
10
11
8
8
7
8
5
10
7
5
10
8
9
9
10
10
18
11
11
6
22
21
26
25
38
48
50
48
63
69
76
93
81
76
70
67
62
54
55
32
33
34
33
17
32
18
18
13
11
11
14
6
7
15
7
11
5
10
8
8
10
7
14
12
5
6
14
9
20
16
18
18
18
24
25
32
37
57
50
49
65
81
97
81
84
76
56
57
53
61
47
47
24
20
29
27
20
19
13
16
15
5
10
10
11
11
9
11
6
8
8
11
13
9
5
11
7
16
8
17
13
18
14
25
27
33
33
26
33
42
44
58
61
66
67
80
66
80
57
53
40
33
39
28
37
29
17
19
15
17
19
14
9
11
11
10
7
8
10
10
7
7
8
4
6
9
10
11
11
9
13
11
18
8
16
25
27
30
23
34
48
49
54
57
65
85
86
71
80
65
67
49
39
35
32
40
28
37
16
28
23
17
8
12
11
8
9
9
10
7
16
8
10
5
8
13
9
6
16
14
12
9
12
19
9
14
23
22
21
40
43
37
48
59
64
56
83
76
87
68
68
65
62
41
43
32
35
22
35
21
27
18
21
11
12
12
12
10
6
11
7
11
8
10
10
12
12
4
17
7
10
9
13
9
18
20
16
23
21
23
32
40
43
40
52
60
66
54
78
78
86
65
55
63
54
49
47
46
35
27
20
19
19
17
13
13
16
9
15
11
14
7
4
8
9
6
2
12
5
12
7
10
10
11
13
16
13
16
20
13
19
27
38
32
52
38
49
62
76
83
97
97
66
77
61
58
61
41
57
34
31
27
14
14
26
24
13
8
19
8
10
9
9
10
6
15
5
8
11
9
9
7
8
12
10
11
11
18
16
15
19
19
30
23
24
39
46
44
55
71
67
70
87
63
78
66
76
74
41
37
49
31
29
29
29
20
19
14
19
16
9
11
14
9
10
13
7
9
10
9
8
14
6
13
8
14
13
11
12
19
19
21
20
26
29
23
42
35
45
59
59
68
59
93
75
67
54
53
61
44
46
41
33
33
28
22
15
20
12
17
19
11
11
10
10
8
15
10
8
5
15
13
9
6
7
10
10
12
11
6
20
19
19
23
25
29
25
28
32
40
56
48
63
89
84
92
62
73
61
72
32
45
35
26
31
25
21
24
27
19
13
12
4
11
10
7
11
6
15
10
11
6
8
11
6
8
9
12
12
8
9
7
18
23
22
13
26
27
26
37
43
47
44
53
59
70
65
86
81
60
71
57
55
51
46
34
33
13
29
27
13
24
17
11
11
11
16
10
9
11
5
9
9
12
5
4
11
7
8
9
11
10
17
12
14
22
12
25
28
22
33
31
51
45
48
78
70
62
78
93
69
63
62
48
49
48
30
37
33
20
29
19
16
17
14
12
9
15
13
6
15
7
12
9
10
11
6
9
12
3
3
6
14
19
12
15
12
18
20
23
22
24
36
29
54
44
73
53
81
83
78
97
73
78
57
42
46
29
33
29
27
23
22
18
22
19
12
14
14
7
7
8
8
5
7
9
11
8
7
9
7
12
16
13
14
17
19
14
13
30
21
20
22
32
28
45
63
59
65
73
83
75
77
78
75
55
58
63
49
35
30
25
18
17
25
25
24
15
11
16
12
13
15
11
8
8
10
9
9
7
6
14
6
19
9
10
10
15
19
18
22
19
22
19
27
40
28
48
37
52
63
57
91
81
75
75
63
60
47
49
55
39
20
25
27
21
18
17
16
12
8
9
16
12
10
3
7
8
10
18
4
8
11
7
16
14
7
7
15
15
15
15
22
23
20
31
25
48
53
53
61
55
61
61
78
72
83
63
68
67
49
45
34
29
24
22
19
18
14
18
17
11
10
11
7
18
7
5
13
5
8
4
7
8
9
16
14
18
8
15
14
13
19
17
25
19
24
13
31
38
47
48
45
64
82
74
82
76
72
82
53
61
44
48
31
34
31
21
23
18
14
11
16
16
9
13
11
7
5
8
5
4
10
3
6
5
9
4
4
11
11
15
16
25
9
31
17
18
32
29
33
45
49
76
68
71
74
78
79
74
82
57
53
46
36
38
23
31
28
15
23
19
12
16
17
9
10
9
10
8
6
7
11
7
7
10
9
14
8
10
10
8
14
16
9
11
24
26
24
18
35
25
41
45
49
51
55
78
78
81
72
70
77
58
56
45
49
32
43
34
37
14
14
18
19
17
19
7
11
13
7
9
12
6
6
4
9
8
3
8
9
11
19
12
12
17
8
17
30
30
17
26
38
41
43
61
54
66
64
65
83
77
63
79
58
48
54
41
41
38
35
22
32
14
12
17
8
9
13
14
9
10
12
10
9
8
4
4
4
10
18
14
13
11
14
11
12
13
22
17
15
21
29
27
41
40
38
50
62
68
71
78
92
72
75
77
45
47
45
57
25
31
30
28
21
25
14
12
15
12
10
15
11
13
8
6
10
9
8
9
9
6
7
17
4
11
14
12
8
13
19
13
17
30
25
34
34
58
49
42
66
85
77
75
92
82
62
59
58
48
35
38
23
30
25
21
13
17
19
12
9
15
8
8
11
9
5
5
8
11
8
6
12
9
5
7
7
12
17
15
14
15
14
19
16
17
29
35
46
53
59
71
65
58
83
92
79
77
68
70
56
53
50
42
26
19
18
25
13
11
19
14
19
12
13
11
12
10
12
7
8
5
13
10
10
5
10
10
6
13
14
20
16
17
18
28
17
27
25
42
45
40
50
61
94
54
74
77
79
80
62
54
47
41
34
30
31
27
24
20
19
10
17
12
9
16
10
12
8
5
9
10
11
6
10
7
9
14
11
13
7
14
19
13
18
16
21
27
23
42
27
45
42
60
59
76
67
70
66
73
74
63
43
50
40
46
31
47
31
20
25
21
20
14
11
8
10
10
13
6
7
11
7
18
7
7
9
8
15
10
10
6
11
19
16
19
23
19
24
24
32
33
41
43
51
59
58
75
87
74
81
66
78
60
64
54
43
52
38
29
23
21
20
15
11
12
14
15
7
13
14
14
9
11
14
6
11
7
9
9
11
18
19
16
9
18
12
16
24
15
23
26
43
33
28
45
41
66
81
64
95
67
67
66
66
59
67
43
49
41
36
20
33
21
27
19
19
22
16
6
10
10
13
5
9
6
11
10
15
8
7
10
9
8
17
15
10
14
10
14
14
14
31
25
32
38
37
54
50
69
61
70
64
74
74
57
54
56
49
38
31
41
32
22
26
16
19
12
10
17
13
11
11
7
11
7
6
8
7
3
7
10
10
7
11
11
11
5
16
11
15
17
19
21
20
27
31
37
46
48
64
63
71
79
64
80
73
76
61
56
46
35
30
30
35
27
18
16
23
12
16
12
9
14
14
7
7
7
7
8
11
9
11
10
4
10
8
14
12
13
16
13
16
15
17
22
30
33
42
38
48
50
66
66
86
55
70
71
63
60
43
50
41
46
27
33
27
28
22
10
16
13
17
9
7
10
6
6
11
4
11
11
7
15
4
7
6
9
10
16
11
9
12
18
19
22
26
29
27
43
45
40
48
40
74
80
74
94
79
80
56
51
45
53
38
31
25
36
23
32
23
10
11
14
13
9
11
22
8
8
4
9
8
9
11
8
9
13
8
10
8
12
11
12
20
18
12
26
18
24
34
38
38
43
45
69
66
72
77
72
58
86
66
56
59
53
25
35
30
17
22
14
13
16
16
16
6
9
10
10
10
9
5
10
9
7
10
7
10
4
8
6
7
13
10
11
12
19
26
26
22
21
50
40
43
35
55
52
67
73
82
72
74
58
65
60
38
53
41
35
17
23
32
16
14
16
15
8
10
8
9
14
14
12
7
6
5
9
6
12
11
13
14
13
11
18
11
21
15
17
28
33
31
33
37
31
50
63
60
61
68
79
76
78
70
64
42
72
51
43
29
34
37
28
26
12
14
16
15
15
9
14
20
11
10
8
7
5
5
6
7
5
9
10
22
12
13
11
12
17
27
22
23
26
34
30
44
32
49
68
73
71
86
95
89
69
69
62
46
56
34
30
36
31
19
27
26
15
18
18
11
10
11
15
11
8
5
10
10
9
6
13
3
7
11
2
13
8
8
9
18
8
18
34
23
25
30
22
42
49
55
68
70
73
86
68
62
76
69
71
53
37
43
40
29
20
25
12
13
18
13
18
9
14
8
5
8
6
7
9
12
8
10
6
7
8
9
6
9
8
7
14
20
14
26
20
28
33
33
38
43
40
55
72
68
74
68
81
80
66
54
67
49
37
32
36
33
26
27
11
25
10
13
17
20
14
8
10
8
8
4
5
10
7
8
9
13
7
4
17
13
10
17
15
15
13
17
16
28
36
40
32
49
53
58
72
68
72
78
89
66
57
57
60
51
33
36
23
26
24
15
17
16
19
14
12
7
8
10
7
13
8
10
6
8
5
6
9
14
11
9
8
6
9
12
12
17
23
27
20
27
36
33
44
42
63
68
62
58
72
82
69
60
53
64
35
43
44
37
29
19
21
19
20
16
11
7
10
7
11
8
5
11
4
5
5
9
7
5
6
14
11
13
16
17
13
16
12
21
20
25
22
36
42
43
42
54
65
61
75
68
68
95
72
66
41
47
36
43
39
26
26
18
15
24
15
14
14
12
9
12
6
9
5
12
5
15
5
7
7
3
9
8
14
7
5
10
16
17
21
17
17
33
30
45
45
49
45
67
53
77
74
80
79
65
54
55
70
34
42
38
36
28
28
26
25
14
16
16
13
11
11
9
15
13
7
8
9
7
5
10
4
5
9
9
11
13
11
17
16
21
23
17
30
21
37
34
32
55
43
66
57
84
75
72
70
67
89
63
45
44
35
36
25
21
21
19
18
10
12
15
16
10
12
5
11
9
10
3
4
10
14
6
10
2
10
12
3
11
12
22
12
18
17
21
21
29
34
48
33
51
49
62
75
84
88
85
65
67
66
37
49
36
38
41
22
30
23
19
18
16
16
11
7
10
5
12
15
9
5
5
5
8
10
12
9
7
14
9
11
14
18
24
19
21
24
21
32
38
34
37
42
49
60
79
80
92
88
73
66
51
54
39
41
43
30
28
23
23
20
13
13
18
12
16
15
7
9
10
11
9
9
4
7
2
9
11
8
7
9
14
9
13
12
18
16
22
18
35
23
35
36
53
44
59
64
61
81
90
74
73
61
63
54
44
34
37
34
33
22
17
25
15
15
14
11
14
13
15
2
8
8
9
8
8
7
8
7
11
7
17
11
10
11
14
16
13
32
22
19
22
33
35
39
43
50
62
66
70
79
73
73
60
57
57
52
42
47
44
36
27
21
23
15
10
10
11
17
12
12
12
8
5
9
14
12
14
8
13
9
8
8
12
11
10
5
14
20
18
20
21
27
32
29
34
40
54
43
54
70
86
76
61
78
60
63
50
50
37
36
29
18
17
19
16
16
12
12
13
12
7
8
12
4
11
2
5
9
7
7
10
11
10
7
4
18
10
14
13
11
25
21
21
32
41
44
47
51
52
65
79
83
80
78
56
62
63
59
60
36
42
36
33
26
22
17
12
9
12
15
10
10
9
15
7
13
14
5
15
9
6
12
15
11
9
5
15
12
12
8
9
14
20
24
26
34
53
34
40
54
64
56
68
68
84
69
63
67
52
44
46
50
49
38
23
22
23
17
11
20
13
10
13
11
10
3
10
11
4
12
5
13
8
9
8
12
10
8
14
9
9
10
19
15
19
22
27
42
41
52
62
50
56
70
65
76
84
76
86
71
55
41
29
22
34
26
29
24
13
13
24
19
8
9
9
13
8
5
13
6
3
8
16
3
5
2
11
4
12
14
13
10
9
11
13
18
26
27
33
35
42
66
38
76
82
61
73
76
70
80
65
51
45
55
42
30
33
32
28
27
17
16
11
18
14
13
12
14
10
15
12
11
5
5
9
10
2
9
6
12
20
15
9
14
17
18
14
19
35
27
35
24
46
45
49
75
57
72
70
80
58
59
79
48
60
52
31
30
33
27
23
17
10
16
19
14
15
18
8
14
9
5
9
10
7
6
10
7
9
9
8
8
13
16
14
6
23
20
17
15
23
41
33
43
53
45
54
61
